merchant_id,industry,state,onboard_date,risk_tier_true
f12b2a1c-559d-48e5-ad7e-0efdc9a6827d,Retail,FL,2024-11-19,MED
e4b69dfd-e635-424f-9b6b-c0e96334d450,Retail,MD,2024-09-25,LOW
16227cf7-ca0b-4e12-8b72-9f62cb6c26dc,Retail,TX,2024-07-29,LOW
7460648f-279b-4cc8-a19e-be59ab984618,Retail,NJ,2024-09-10,MED
74c1b692-7fe4-416c-9ba1-58734f3998c4,Subscription,WA,2024-09-03,MED
71a1adea-b0da-4107-bd4e-4965d5c77f3c,Subscription,MA,2024-08-02,LOW
2d81b2d5-65c9-44bf-9c18-75a557cc5130,Marketplace,VA,2024-11-08,MED
06ecdc02-efe5-405d-9dba-5a2fef5163e8,Retail,NJ,2024-07-23,LOW
39abb106-0055-43a7-8593-ce990fe9bccc,Retail,OH,2024-12-22,LOW
7f573602-38fe-4f3e-a5a9-526d8f966f4f,Retail,IL,2025-01-14,LOW
bf5be0f2-dc5c-4b35-bb1e-ac090475d16f,Subscription,IN,2024-09-16,LOW
ad9ad239-741d-4473-bbac-ff8edc5da136,Marketplace,WI,2024-09-03,LOW
2a9fe132-35f5-4f56-a5ee-21fb821945e9,Retail,NC,2024-12-22,LOW
84aef3d7-e19e-4442-a0b8-4a38c4a66bfb,DigitalGoods,AZ,2024-12-04,LOW
b2225a6d-eb03-4f9b-81a8-9f575e65a362,Retail,VA,2024-07-24,LOW
7f102d9b-4489-4654-92fc-2c18a51fce3c,Subscription,PA,2024-08-21,LOW
7b5dbd7e-2b98-481f-ad29-46fa3c9cc446,Marketplace,IN,2024-09-29,MED
6dec6906-a008-4896-841b-f7fac670763c,DigitalGoods,MD,2024-12-03,LOW
d2150645-07d4-4fd5-82f7-53afe05cce3b,Marketplace,MD,2024-11-20,LOW
93efedc7-d78f-4b57-b769-3d33ebdc8c69,Marketplace,TN,2024-10-22,MED
59b2259f-883d-4e51-94c9-aa9184d9b22f,Retail,VA,2025-01-03,LOW
1b35f029-c6d5-4002-aec9-a2db2abad047,Marketplace,VA,2024-08-01,LOW
c87ec97e-bf5b-484e-9e96-a016c2296a42,Retail,WI,2025-01-17,LOW
d6f70663-6018-4ff6-88a7-dcef15faf91b,DigitalGoods,PA,2025-01-11,LOW
b819e1ae-e2ed-4682-a973-0e43da20ce08,Subscription,FL,2024-09-01,MED
861580b1-b381-46a5-a432-16f2c119588f,Marketplace,PA,2024-11-14,MED
1508e93e-e991-4498-b667-77d3bfd85ead,Travel,NJ,2024-08-24,LOW
b6832610-dbad-43dd-8e1f-a81e8a4a4b98,Subscription,CA,2024-11-30,MED
07f5504e-d99d-4ff3-9487-8792c37b4b04,Subscription,MA,2024-07-16,MED
4a028d95-c9d7-49f1-b7fc-c33abfba94ee,Marketplace,NJ,2024-08-23,LOW
9886e7e7-e489-4d35-a1f4-6e0e6c154bb0,Retail,MD,2024-11-13,MED
5701dd9e-b658-4fb3-87f3-75e74b804471,Retail,MO,2024-10-25,LOW
407746ee-9b87-4632-9b0a-5dad31ff8ec2,Retail,IN,2024-12-21,MED
9e1f0e43-0bae-4267-b64c-bc18291d635a,Retail,MD,2024-12-17,MED
b5a7b9c5-0884-4cd6-887a-2c636c9e868b,DigitalGoods,AZ,2024-12-04,LOW
47e5c19c-b859-4e81-a07d-a4de4eacaddc,Retail,MO,2024-07-18,LOW
c3853e47-c25b-4769-a914-94640afa09c2,DigitalGoods,MD,2025-01-23,LOW
910b3d97-f6ea-4c53-bf24-97ff9f3fc921,Retail,MA,2024-08-05,LOW
19592b2b-3464-4a82-b64d-cccefbe8cd43,Retail,MA,2024-11-20,MED
e90383d2-58d7-462a-a7d1-611a2e2b1ad6,Marketplace,FL,2025-01-09,MED
76971abe-9ca6-4c88-b4bd-5f85034b4e2f,Subscription,OH,2024-11-27,LOW
912530f5-fd80-45dd-ba99-76c4d187fee2,Travel,WA,2024-12-06,LOW
ea265615-170b-4341-8179-4a594471f9a4,Subscription,NY,2024-08-28,LOW
332a0e27-b18d-4f6d-a3bd-f8a3b372a734,Marketplace,TN,2025-01-02,LOW
a95f2a4c-5477-4e1a-b6a7-26729663303c,Retail,NC,2025-01-30,LOW
c92613fb-d372-48b4-9917-a67dc28eaea5,DigitalGoods,GA,2024-11-01,LOW
379225ce-cf11-4ec9-a551-3c2a7ac49f97,DigitalGoods,WI,2024-09-17,MED
83582a3e-6cde-4c36-b439-826aec5c5756,Subscription,WA,2024-07-25,LOW
647ba493-0941-49af-b1b2-c4b70a6fdcd1,Retail,IN,2024-12-23,LOW
f96acb82-360e-4d69-9b5d-e851ddce9b87,Subscription,IN,2024-11-14,MED
9cef0f48-6da3-4bfc-a4a0-2d99aa259899,Retail,IN,2024-09-29,LOW
1cd136c1-5933-4228-8e38-c4f881fc898b,Retail,CA,2024-12-20,HIGH
fce2f7f8-2aa5-470a-b157-3754a5507ccf,Retail,GA,2024-09-01,HIGH
3d12f953-3325-470d-8e26-ab069ba64fe3,Travel,MD,2024-10-01,LOW
ca8d90fa-14c0-4ea0-9f18-35f311329d9a,DigitalGoods,PA,2025-01-02,LOW
eb257e0c-10bc-42f1-bda7-efe7e5a0d320,Marketplace,NY,2025-01-22,LOW
216e22fc-8464-45dd-adb8-9c18cbc7af21,Marketplace,IL,2024-12-01,LOW
797a8dbd-a9c3-4b72-a1c1-37a6789c929b,Travel,WA,2024-09-25,LOW
b1047c7e-9cb6-4ece-a40b-2875862ebd44,Retail,MA,2024-09-07,LOW
37a8319a-933b-4fd3-bdcc-1b2c6a94a4d6,Retail,AZ,2024-09-06,LOW
8d0265c8-a2b6-460c-ade8-57d60a0db603,DigitalGoods,TN,2024-09-13,LOW
c11a8cfa-78db-4ff4-8d13-910dfbbc31db,Retail,MO,2024-07-08,LOW
7bb259dc-1a35-404e-b0a0-aaf0ab1c5001,DigitalGoods,NJ,2025-01-13,MED
7a1d3e2d-0fff-4c2c-96ad-6deec2e9bfeb,Subscription,NY,2024-11-24,LOW
eeffdc2a-11bd-4541-a76e-554a9213a0ec,Travel,MI,2024-10-16,LOW
f15affe5-b359-4ad8-8294-5f2d06a45f42,Marketplace,MI,2025-01-24,LOW
47db77ea-6788-4d8d-bb80-1efdf0eb5541,Travel,TN,2024-12-01,HIGH
021a781a-1393-4b68-a7d8-9748914bd140,DigitalGoods,VA,2024-12-26,LOW
61baff11-c8ad-4d15-a9ac-e66a2485521c,DigitalGoods,TX,2025-01-29,LOW
d54e3bca-977c-4721-af8d-9ab18b6a578e,Travel,NC,2024-10-05,MED
2d8ffac7-2ee9-4df5-ac12-29ed4cad4848,Retail,NY,2024-12-25,LOW
7e223c5a-eee8-48d8-a0c0-fbf1ab544eca,Subscription,MA,2024-11-23,MED
73d62236-89e9-4111-9122-2991c7338544,DigitalGoods,NY,2024-12-29,LOW
9a09c598-0727-454f-ad66-7753b6e2f935,Retail,MD,2024-11-29,LOW
15955015-00f5-48fc-911c-af807ef12558,Subscription,MO,2024-12-29,LOW
fb8f56d1-d309-41dd-acc6-9ba45e570867,Subscription,GA,2024-10-24,LOW
ffa7ad80-5eb1-4df0-8688-8c6f8434ee97,Marketplace,IN,2024-12-12,LOW
82fb60ce-a470-4e0d-b006-13e977302e17,Retail,GA,2024-10-31,MED
5dc77790-fbaa-426a-bf12-ec1af64c944e,Marketplace,OH,2024-09-01,LOW
bb52067a-16ab-44f9-b22c-75340454486d,DigitalGoods,OH,2024-08-16,LOW
838ceb8b-81ed-4b25-a84f-81e457fcbefe,Retail,NY,2025-01-27,LOW
438621f4-1256-4e43-8201-441325eac5b1,Retail,CA,2024-07-16,LOW
57f2c1f3-6341-4d46-a85f-9ad8d1aafcba,DigitalGoods,FL,2024-08-13,LOW
57153093-dc30-409b-b7a2-aad65f0b5c13,Retail,IL,2024-10-30,LOW
11809689-88da-4a51-8ca8-09b5bba88e26,DigitalGoods,CA,2024-07-24,LOW
69e6ab5b-c9b6-46f7-9d61-f1f1a3ff92b6,Travel,MA,2024-12-17,LOW
a62958e7-3429-49a9-9ef7-1b4ee9032071,Retail,IL,2024-11-12,LOW
d1f24d1f-be56-4915-9138-3135bbe2683a,DigitalGoods,WA,2024-12-07,LOW
2e29204d-a5a7-4563-84f6-542d8f7d84c4,Travel,GA,2025-01-04,LOW
3acc01f0-d07d-4f45-9927-79450e817a52,Subscription,GA,2024-10-02,LOW
11e833fe-5d6b-4ef6-896f-b49423a6aa9d,Retail,IL,2024-10-06,MED
59511948-6655-4f6e-9186-705eef89f99c,Subscription,NC,2024-07-17,LOW
3cb467f4-b671-42e2-bdc5-dfaeea55660e,Retail,CA,2025-01-25,LOW
f0eac96c-243c-4128-b487-3e920054f49c,Retail,FL,2024-09-08,LOW
83acb2c5-3f61-4281-99f6-fdd2a9d7b3a3,DigitalGoods,NY,2024-08-10,MED
f3e7899a-f919-4a3c-83b7-c5ea564976ce,Retail,TX,2024-12-28,MED
5f22313b-dd16-40b0-9955-45007fefc222,Subscription,GA,2024-09-08,LOW
7336b132-995a-4c92-851a-c2fe059766c3,Retail,NC,2024-08-09,LOW
f92e9145-6427-4ed5-b98d-98c33a40c776,Marketplace,TX,2025-01-02,MED
5b509b71-c952-4aad-95db-65320c5c0ef6,Retail,AZ,2024-07-30,LOW
4cca6d3e-c718-43af-9239-c6e6dbfb8bd7,DigitalGoods,AZ,2024-09-17,LOW
1fe17682-4818-4124-9e81-238333b027dc,Travel,FL,2025-01-20,LOW
a2e630bb-0c84-4dac-a70d-04bd9512b615,Retail,PA,2024-10-20,LOW
026feebf-2cdc-42f5-9072-a23375d54ada,Retail,NJ,2024-12-19,MED
3afa15a8-c37a-43e9-bb6e-3366596d0616,Retail,NY,2024-08-16,MED
f0da4675-4728-4dff-bcc5-ee675fa8d07a,Subscription,GA,2024-12-01,LOW
095f2acc-35e0-4e6c-ab01-37f7b3da1356,Retail,NY,2024-11-29,LOW
d5c96ebf-61b5-4cd5-b039-9d0a3ee9971a,Marketplace,AZ,2024-07-12,LOW
0439cd18-45bb-4544-9b8f-9b27c9bbd5f2,Travel,WA,2024-08-02,MED
c56b2661-91c0-473a-bf0a-9c0c1dff1f69,Retail,WA,2024-08-13,MED
12bb143b-47bd-4d52-be4a-eead426aeb0d,Subscription,TX,2024-12-09,MED
1a76f376-1db6-4640-94c0-a8219afaca8f,Marketplace,WA,2025-01-29,MED
64ab3e14-2069-4427-bba3-78eaaa560d3e,Retail,MD,2024-11-09,LOW
ccba6a04-b06c-4377-b937-e35e5796d5e7,Retail,PA,2024-09-26,LOW
98f0df0f-7553-4e91-af43-0558cfae7aab,Retail,TN,2024-10-28,LOW
fe7243fc-1a34-4b70-8861-1c4474bf2121,Marketplace,TX,2025-01-03,MED
8ab78f96-fa8d-42aa-8b4d-9328ab2304ee,Subscription,GA,2024-11-25,LOW
b0b55beb-d94f-4190-a0fc-2c304199f947,Travel,IN,2024-12-25,LOW
6ffe9ec3-e703-4607-a125-8e2e6ccb38c0,Marketplace,TX,2024-09-04,LOW
a9939ac2-3547-4905-8394-fb2497da9877,Marketplace,MI,2024-07-11,LOW
6bd7a1f3-5d37-4043-b81c-da2ab6129cf9,Subscription,TN,2025-01-28,LOW
49c592b9-1f21-4210-9bf9-29a47d7aa774,DigitalGoods,PA,2024-08-18,LOW
7dc3f900-8063-46aa-9a05-2896e004a09b,Retail,TX,2025-01-07,LOW
f51d1e68-9502-442f-aeda-b60be9581b7b,Retail,TX,2025-01-04,LOW
5a01f12d-be4f-48ce-ae2b-6555bc8ddfe6,Retail,WA,2024-12-27,LOW
fc8dbd0e-a476-42e9-93d5-2f2d455e89ec,Retail,MA,2024-12-06,LOW
1cbdb025-495b-4f6f-ada1-66673f32f023,Subscription,TX,2025-01-01,MED
8379d6b2-6bfd-4746-a805-b38dd22e9ce4,DigitalGoods,OH,2024-09-30,LOW
0c75ebde-296e-4a73-aca3-1fc0fa7ba5a3,Retail,NY,2024-09-15,LOW
535e2a86-33df-4c72-8199-4e052438b7c1,Retail,GA,2024-12-14,MED
ba9f6585-238d-4e77-bcc4-f41497fbd476,Travel,AZ,2024-12-30,LOW
576ebc6c-9c83-4bfb-a14a-8748c6afc5aa,DigitalGoods,OH,2024-08-10,MED
bc204d9a-3f07-4a8e-9edf-7c542ae82158,Retail,OH,2025-01-29,LOW
e937ca9b-42bf-45db-8260-17773b74001d,Subscription,CA,2024-10-31,LOW
a0657d30-f986-4dc9-a0c0-61de8b9c6f72,Retail,IN,2024-08-30,LOW
89b0cae8-76f1-4894-b24c-028c592d1d6e,Retail,NC,2024-07-12,LOW
20e42a7c-cb53-4b9d-9f5e-e522116ace6c,DigitalGoods,WA,2025-01-27,LOW
a1b0fa97-0140-4a3a-b37f-5e5e85a61d6f,DigitalGoods,MD,2024-10-07,LOW
487d2147-38fe-47ca-bd29-5ee6bd09d269,Retail,MD,2024-10-29,HIGH
737092d8-8a57-4239-a626-5a3e7ee8f608,DigitalGoods,IN,2024-10-22,LOW
7fe8fd67-8b10-43ec-8b27-0bca295dc30d,Subscription,MI,2024-07-24,MED
2ce4bd4b-30c9-4281-8f86-8df26d5dfa43,DigitalGoods,MI,2024-11-05,LOW
3c3ae8d9-40c8-4b13-8a19-0a878aec7e00,Travel,FL,2024-08-26,MED
ff0d564e-65d0-40b2-8238-79f5964482a4,Subscription,GA,2024-10-31,LOW
8c8a467a-fb58-484e-a00d-302adc51af95,Travel,WI,2024-07-16,LOW
dcc4597a-9b04-4a0c-aa6a-b5f0ce8d366d,Subscription,WI,2024-12-28,LOW
c44bf4f9-4776-439f-ae4e-ad92466e98dc,Retail,MO,2024-07-21,LOW
3124f137-5e25-4381-b30d-ca89d76b827c,Retail,AZ,2024-09-06,MED
038b0774-5871-4096-9e9d-e49085947f4b,Retail,MO,2024-08-15,LOW
e56d03ac-b667-42c6-a982-693c1c479511,Marketplace,AZ,2024-10-06,LOW
2e292d43-04c6-4caa-bcb2-d1f0ed6d1717,Retail,WI,2024-12-08,LOW
e898c6ba-cb07-4a8b-bf01-96c2e0a4e3bf,Subscription,MA,2024-11-28,LOW
a8ac1336-531b-427d-9826-ab32d6fb4067,DigitalGoods,FL,2024-07-15,MED
93602e24-8dff-4500-8ef1-70d71ba1e4e2,Retail,WA,2024-10-10,HIGH
c6b130e6-f946-4177-845e-75621504d92d,Subscription,GA,2024-12-29,MED
76834731-efc2-4257-8ebb-27a853ee4643,Travel,MO,2024-09-13,LOW
e9e650a4-3139-4ee4-98e9-1db5a7834b3e,DigitalGoods,VA,2024-10-20,LOW
7ea7e6b8-4529-4684-b683-e2fee2d74ec2,Retail,AZ,2024-08-31,MED
f616f770-78d2-49c4-aba4-b56dbf9d0f7b,Subscription,TX,2024-08-07,LOW
245d1679-982a-4ba2-9579-3b3d037e0ccc,Marketplace,MO,2024-07-24,HIGH
06cda2f3-c410-4782-9d46-e891020824b0,DigitalGoods,TX,2024-08-23,HIGH
21c65679-bd9b-40b2-b44d-0d8f4d710b18,Subscription,NJ,2024-10-14,MED
3c4fef44-e2b1-4833-8590-154f8f28337d,Travel,NC,2024-11-19,LOW
3a61609d-1b7a-4618-b99f-0baa19f04aa9,Subscription,VA,2024-12-11,LOW
3cd3d7f1-fefd-4b88-98ea-927d4bfc4d61,DigitalGoods,IN,2024-08-25,MED
dcce9957-071b-4b9b-96a8-2ca8348b32df,Subscription,MA,2024-07-19,LOW
05335fba-f063-4aad-b220-903efec95fd1,Retail,IN,2024-09-26,LOW
8789d492-790b-4457-9231-3bc9945a74af,DigitalGoods,MO,2024-11-12,LOW
92abdedf-9f06-4342-844e-59bdefbd53e0,Subscription,PA,2024-08-10,MED
1a8877d7-6581-432f-aaec-2c0362a54847,Subscription,IN,2024-11-07,LOW
0844774c-e739-4cf5-a4a4-5145e9d8a447,Retail,MO,2024-08-13,LOW
a82572aa-1fe8-47a1-a259-9c90aae2fdb5,Subscription,GA,2024-09-14,LOW
16eaa40b-1db8-4560-9dd5-95db8e7978a5,Retail,NC,2024-08-13,LOW
47bf0e33-007f-4ead-bfd1-8037ba08b948,Subscription,PA,2024-08-29,HIGH
1c11b222-949f-4327-8b76-071122b67652,Retail,IL,2024-12-02,LOW
746fd5f5-42ea-412d-9aef-4f37bdbb5607,Subscription,VA,2024-10-16,LOW
d0eedd0f-2751-48a2-b896-88c64c9d7d6d,DigitalGoods,NJ,2024-11-20,MED
8975832a-a530-4964-9d25-b673e0d0f35d,Retail,CA,2024-10-22,MED
0c2d16d9-4059-4e64-bd71-f2f73dd0becf,DigitalGoods,NJ,2025-01-12,LOW
4c561582-f1d5-499d-a761-5453c87e1f74,Travel,MD,2024-11-17,MED
9c6d23df-b421-43ad-acf2-c36254697f12,DigitalGoods,NC,2024-10-05,LOW
31597f7d-b3fd-4918-a674-fb95617f0f66,Marketplace,TX,2024-10-06,LOW
8d0ff6e6-6958-4518-8c86-f911f36947fb,Subscription,VA,2024-08-29,MED
962abf57-f2b4-494b-bca9-40df33877a6f,Marketplace,FL,2024-09-02,MED
91366829-253d-4f4d-8c63-22c48c461b82,DigitalGoods,FL,2024-11-19,MED
b7dbcb07-362d-462a-829d-6c5e182e50da,Travel,MO,2024-08-12,MED
a9678e31-0a6f-4405-a706-2be99d9da41a,Retail,MA,2024-08-01,LOW
e5f24345-9dc7-4bed-9345-7f1fd01b8593,Subscription,MD,2024-08-22,LOW
66ead2e7-2472-4933-adb3-047e5aac0dd3,Marketplace,WA,2024-12-15,MED
150d1c5e-b7b5-4491-8eaa-98940e4d23db,Marketplace,MD,2024-11-06,LOW
badb17af-25c7-4629-a71c-33d8f50afae4,Marketplace,IN,2024-07-17,MED
c0e907be-e9d1-4096-a64c-9eaf9761f87f,Travel,PA,2024-08-09,MED
46855d1b-5f4e-46a8-8720-d8bcf1341c78,Marketplace,TN,2024-10-13,MED
8d745f86-e832-4623-833c-26b988efd3eb,Retail,VA,2024-07-30,LOW
4faf472c-7940-4143-9aaf-f9084496d86c,Subscription,MD,2024-09-28,LOW
c99d3bcf-cb10-4abb-8df2-c1868a4888ca,Retail,IL,2024-07-08,LOW
094e0267-4a42-4f17-be2e-a915183f1d2a,Retail,IN,2024-09-24,LOW
01653282-23c9-40da-955d-8b7ea53f625a,Retail,CA,2025-01-12,LOW
757eacc5-ac39-4552-84c3-274b804bf20c,Retail,MI,2024-12-17,LOW
8bfaece2-8f97-40a4-9cd3-0ad271821074,Subscription,MA,2024-11-08,LOW
4b81c46a-c8c0-42be-9ea0-6926e159d9b2,Retail,NJ,2024-09-30,LOW
8ed778ac-7adf-4a48-85c0-2a49053cc462,Travel,WA,2024-11-08,LOW
51d9813a-ea13-4ba7-b7a5-4537bcb9f417,Retail,IL,2024-11-01,LOW
61cf9be3-0ac0-4320-a2b5-7457dedaaec2,Retail,CA,2024-07-26,LOW
6a1627af-b029-442f-ba1b-06541677ab83,Retail,VA,2024-11-11,MED
a79c4618-0a2e-45c4-986d-61e7c4248feb,Retail,NJ,2024-08-04,LOW
923bac87-d05b-42a2-b03c-42ebb93222c9,Subscription,IN,2024-10-31,LOW
d46858b0-0a41-4d50-a237-a493354bd3e6,Subscription,FL,2024-07-15,LOW
d537ad59-7500-4473-8bd3-abccfdd075f4,Subscription,MA,2024-08-19,MED
bf3b4e14-3c37-496f-bbfa-3c61646bcf6c,Travel,NC,2024-10-08,LOW
6faae682-52e6-4686-a393-668f7c081972,Retail,WI,2025-01-10,LOW
6c5da7b2-6f59-4827-bcd2-dab7f14746fb,DigitalGoods,MD,2025-01-17,LOW
7b75ffaa-23fe-476c-b0bc-c933b7f798e3,Subscription,MD,2025-01-12,LOW
